[2013Oct16 18:04:53,082][INFO ][][configurarLogger BSSIntLogger.java:67][APLICACION: RedirectXML - VERSION: 1.0]
[2013Oct16 18:04:53,102][INFO ][][configurarLogger BSSIntLogger.java:69][DESCRIPCION: Servicios de Integracion - RedirectXML ]
[2013Oct16 18:04:53,106][INFO ][1381962893106][doPost SolicitudServlet.java:88][XML Recibido: ]
[2013Oct16 18:04:53,150][INFO ][1381962893106][run XmlRtbsExtract.java:69][Solicitud de entrada]
[2013Oct16 18:04:53,195][INFO ][1381962893106][execute RTBSPLBLSDelegator.java:122][Id Solictud2893152-]
[2013Oct16 18:04:53,370][INFO ][1381962893106][execute RTBSPLBLSDelegator.java:132][Request:
<SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/" xmlns:m0="http://www.siebel.com/xml/DIG%20Pedido%20Ventas%20Prepago%20IO">
    <SOAP-ENV:Body>
        <m:Crear_Pedido_Prepago xmlns:m="http://siebel.com/CustomUI">
            <_XML xsi:type="m0:OrdenTopElmt">
                <m0:Orden xsi:type="m0:Orden">
                    <m0:Pedido xsi:type="m0:Pedido">
                        <m0:AccountId xsi:type="xsd:string">1-13PSLZ</m0:AccountId>
                        <m0:BackOfficeErrorText xsi:type="xsd:string"></m0:BackOfficeErrorText>
                        <m0:BackOfficeProcessStatus xsi:type="xsd:string"></m0:BackOfficeProcessStatus>
                        <m0:IntegrationId xsi:type="xsd:string">2893152-</m0:IntegrationId>
                        <m0:OrderDate xsi:type="xsd:string">19/01/2011 17:11:31</m0:OrderDate>
                        <m0:OrderTypeId xsi:type="xsd:string">0-D14E</m0:OrderTypeId>
                        <m0:PrimaryPositionId xsi:type="xsd:string">04-HKCSE</m0:PrimaryPositionId>
                        <m0:Status xsi:type="xsd:string">Abierto</m0:Status>
                        <m0:Detalle xsi:type="SOAP-ENC:Array" SOAP-ENC:arrayType="Detalle[1]">
                            <m0:item0 xsi:type="m0:Detalle">
                                <m0:ActionCode xsi:type="xsd:string">Nuevo</m0:ActionCode>
                                <m0:DIGAssetNumber xsi:type="xsd:string">584128000001</m0:DIGAssetNumber>
                                 <m0:DIGFreightTerms xsi:type="xsd:string"></m0:DIGFreightTerms>
